"X01","X02","X03","X04","X05","X06","X07","X08","X09","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
14.3816833333333,4.42465,2.21141666666667,1.4787,1.47771166666667,1.37373,1.25608333333333,1.24788833333333,1.71218333333333,2.26448333333333,1.2068,0.51761,0.380773333333333,0.478728333333333,0.450835,0.474033333333333,0.444976666666667,0.421428333333333,0.407321666666667,0.411651666666667,0.31725,0.297151666666667,0.276645,0.270196666666667,0.291356666666667,0.261413333333333,0.254996666666667,0.269286666666667,0.321975,0.330491666666667,0.385946666666667,0.442761666666667,0.496791666666667,0.48191,0.365535,0.428725,0.44381,0.443661666666667,0.473865,0.500048333333333,0.526533333333333,0.403521666666667,0.446156666666667,0.395365,0.442761666666667,0.529685,0.604643333333333,0.700225,0.542566666666667,0.508786666666667
9.23478333333333,3.5575,1.93448333333333,1.66875,1.70605,1.57686666666667,1.34447166666667,1.17007166666667,1.24073333333333,1.65813333333333,0.945041666666667,0.436498333333333,0.346181666666667,0.334165,0.279553333333333,0.256978333333333,0.256776666666667,0.273206666666667,0.255326666666667,0.190376666666667,0.179535,0.194956666666667,0.17013,0.133902333333333,0.117069,0.118079333333333,0.115078333333333,0.10254,0.0902696666666667,0.0878688333333333,0.083827,0.0798876666666667,0.0808675,0.0717866666666667,0.0648376666666667,0.063414,0.0579406666666667,0.0612365,0.0620986666666667,0.0624821666666667,0.0557253333333333,0.0617601666666667,0.0487173333333333,0.055938,0.0540906666666667,0.0521583333333333,0.041115,0.0429071666666667,0.0422528333333333,0.0410728333333333
44.3221666666667,7.93308333333333,4.37461666666667,3.99135,3.38906666666667,2.20188333333333,1.87268333333333,3.2706,8.6335,7.24811666666667,2.67076666666667,1.16641666666667,1.05274833333333,0.843795,0.67582,0.588308333333333,0.493316666666667,0.334511666666667,0.223448333333333,0.23726,0.246133333333333,0.218781666666667,0.165281666666667,0.147110166666667,0.129536333333333,0.0998688333333333,0.0853253333333333,0.0875993333333333,0.0947575,0.0758091666666667,0.0799391666666667,0.0720523333333333,0.0831716666666667,0.0788836666666667,0.0733553333333333,0.0708265,0.0557433333333333,0.0694865,0.0743561666666667,0.0497033333333333,0.0508761666666667,0.0570996666666667,0.0667971666666667,0.054677,0.0460373333333333,0.0427846666666667,0.0474963333333333,0.0499783333333333,0.0446001666666667,0.0416046666666667
27.3081666666667,7.66176666666667,3.72228333333333,2.93235,2.55926666666667,2.05033333333333,2.54753333333333,3.96948333333333,10.8818333333333,9.31615,3.55185,1.56906666666667,1.02640666666667,0.864526666666667,0.667523333333333,0.621988333333333,0.512275,0.38544,0.290173333333333,0.315545,0.294766666666667,0.253263333333333,0.178741666666667,0.1291535,0.117700833333333,0.105705,0.0915235,0.0900275,0.0658368333333333,0.0647656666666667,0.057503,0.0597678333333333,0.0592168333333333,0.0576913333333333,0.042698,0.0358265,0.027619,0.0330928333333333,0.0419375,0.0351946666666667,0.031156,0.0321515,0.0300548333333333,0.0288471666666667,0.0215378333333333,0.0227551666666667,0.0292888333333333,0.0267348333333333,0.022163,0.0212778333333333
21.2845,8.0857,4.96855,3.37433333333333,1.59918333333333,1.36201666666667,1.31848333333333,1.83753333333333,5.27876666666667,3.69618333333333,1.064785,0.380343333333333,0.322185,0.293848333333333,0.263736666666667,0.264511666666667,0.240606666666667,0.224796666666667,0.233188333333333,0.185305,0.173246666666667,0.139896666666667,0.125616666666667,0.124171666666667,0.106408166666667,0.0985843333333333,0.0851346666666667,0.0808888333333333,0.0707203333333333,0.0722585,0.063517,0.0522303333333333,0.0435478333333333,0.0465456666666667,0.0521331666666667,0.0476995,0.0388191666666667,0.0348265,0.0312255,0.0297326666666667,0.0334616666666667,0.030352,0.0261226666666667,0.0258716666666667,0.027599,0.0281456666666667,0.0236551666666667,0.024318,0.0242538333333333,0.0269328333333333
18.5531666666667,10.727,7.24438333333333,4.21086666666667,2.141,1.54751666666667,1.45083333333333,2.42631666666667,5.5944,4.30046666666667,1.72115,0.527528333333333,0.3813,0.392523333333333,0.366123333333333,0.308856666666667,0.26373,0.264891666666667,0.238715,0.27731,0.240551666666667,0.200326666666667,0.159948333333333,0.157893333333333,0.149531666666667,0.13338,0.111518,0.0952173333333333,0.106379333333333,0.1143395,0.101925166666667,0.0715005,0.101931,0.129776166666667,0.100125,0.0600126666666667,0.0383151666666667,0.0377565,0.0350145,0.0316548333333333,0.0344976666666667,0.0323123333333333,0.0343613333333333,0.0299578333333333,0.0264248333333333,0.0258213333333333,0.0280858333333333,0.026258,0.02229,0.0225235
13.1770166666667,5.17241666666667,2.6692,1.8954,1.71008333333333,1.38375,1.36714333333333,2.29733333333333,4.76086666666667,4.73968333333333,1.18960833333333,0.689701666666667,0.555213333333333,0.542111666666667,0.546025,0.598456666666667,0.402163333333333,0.427058333333333,0.83698,1.17201333333333,0.6415,0.408605,0.314086666666667,0.124345,0.245895,0.243156666666667,0.0894223333333333,0.1544265,0.174871666666667,0.201201666666667,0.181187,0.2376165,0.134890833333333,0.114281833333333,0.0909223333333333,0.1433195,0.140033833333333,0.173647166666667,0.136548333333333,0.163045,0.249203333333333,0.224141666666667,0.121911,0.073988,0.069263,0.100720833333333,0.215773,0.269367833333333,0.15685,0.0928993333333333
12.5066666666667,6.77163333333333,3.0349,2.57338333333333,2.21731666666667,1.54981666666667,1.45198333333333,1.91968333333333,3.82036666666667,4.0051,1.01830333333333,0.611735,0.604198333333333,0.46615,0.578098333333333,0.62707,0.603903333333333,0.497215,0.41392,0.493463333333333,0.277506666666667,0.17073,0.170036666666667,0.156923333333333,0.184156666666667,0.154456666666667,0.0929686666666667,0.0877975,0.12271,0.122668,0.0805185,0.0795123333333333,0.0638353333333333,0.0614391666666667,0.0967651666666667,0.255976666666667,0.381733333333333,0.289841666666667,0.173466833333333,0.107224833333333,0.0789781666666667,0.100247333333333,0.0676243333333333,0.0493496666666667,0.0533173333333333,0.0474411666666667,0.0363598333333333,0.0545723333333333,0.135460333333333,0.1491055
30.3171666666667,7.61725,3.7122,3.73786666666667,2.93711666666667,2.01971666666667,1.58082666666667,1.13214,1.27226666666667,3.82793333333333,3.39663333333333,0.963075,0.44559,0.42185,0.435123333333333,0.43624,0.483026666666667,0.506113333333333,0.520308333333333,0.416448333333333,0.382478333333333,0.292281666666667,0.207178333333333,0.171350666666667,0.143139833333333,0.129581166666667,0.107510166666667,0.090887,0.0789638333333333,0.0818991666666667,0.0650466666666667,0.0531403333333333,0.045728,0.0489088333333333,0.0494668333333333,0.0506178333333333,0.0440756666666667,0.040974,0.0393185,0.0367095,0.0330743333333333,0.0337458333333333,0.0326515,0.0263528333333333,0.0266268333333333,0.0253681666666667,0.0306675,0.026398,0.0258733333333333,0.0274498333333333
15.1283333333333,5.53848333333333,3.19848333333333,3.24916666666667,2.08936666666667,1.82261666666667,1.37000666666667,1.09998166666667,1.31438333333333,4.66165,4.16491666666667,1.13510333333333,0.52784,0.415376666666667,0.362783333333333,0.460185,0.49788,0.571446666666667,0.578118333333333,0.483315,0.4593,0.365053333333333,0.287031666666667,0.204746666666667,0.165996666666667,0.133911666666667,0.098237,0.0944113333333333,0.089136,0.0822583333333333,0.0658046666666667,0.0609735,0.0523505,0.0455286666666667,0.0459035,0.0423873333333333,0.0365355,0.0345026666666667,0.035722,0.0309216666666667,0.0303673333333333,0.026142,0.0240333333333333,0.0234426666666667,0.0214801666666667,0.0195816666666667,0.0193435,0.0204443333333333,0.018207,0.018705
13.1910333333333,5.42836666666667,2.7316,1.84118333333333,1.25052666666667,0.899628333333333,1.04198666666667,0.872435,0.714731666666667,0.759736666666667,0.532216666666667,0.363293333333333,0.22224,0.242875,0.215796666666667,0.198355,0.20294,0.182011666666667,0.170996666666667,0.168786666666667,0.188261666666667,0.16244,0.131325166666667,0.146183333333333,0.1356365,0.135471166666667,0.1263355,0.133321666666667,0.133789833333333,0.220726666666667,0.225026666666667,0.157538333333333,0.117937333333333,0.0998721666666667,0.118357333333333,0.112241166666667,0.101594166666667,0.0911631666666667,0.077377,0.0686355,0.0734175,0.0789433333333333,0.076503,0.0644045,0.0726671666666667,0.0783375,0.0942365,0.105116166666667,0.0857676666666667,0.082839
4.51695,2.21771666666667,1.19466666666667,0.925426666666667,0.78042,0.668943333333333,0.64812,0.52377,0.600461666666667,0.691178333333333,0.435225,0.285558333333333,0.186886666666667,0.133986666666667,0.14381,0.147165,0.143758333333333,0.114366666666667,0.134388333333333,0.136665,0.120735,0.1051185,0.0942911666666667,0.0877591666666667,0.0754945,0.0707355,0.0650665,0.0568775,0.0746305,0.128301666666667,0.169905,0.102310833333333,0.0541071666666667,0.0448101666666667,0.0375796666666667,0.0358616666666667,0.0423945,0.035338,0.0282816666666667,0.0230405,0.0228948333333333,0.0206766666666667,0.0180861666666667,0.0198176666666667,0.0249988333333333,0.023028,0.0234945,0.0249156666666667,0.0220023333333333,0.0190956666666667
25.0793333333333,16.009,9.5411,6.33376666666667,5.1808,4.03773333333333,3.30678333333333,4.14221666666667,10.3824166666667,28.3525,18.076,4.19273333333333,1.34958333333333,0.974746666666667,0.725355,0.707903333333333,0.688813333333333,0.56583,0.891968333333333,0.85939,0.574361666666667,0.333218333333333,0.272471666666667,0.215901666666667,0.159156666666667,0.187311666666667,0.165338333333333,0.195571666666667,0.213376666666667,0.157501833333333,0.156836666666667,0.142383333333333,0.143947333333333,0.110042,0.107446166666667,0.112912166666667,0.103363666666667,0.100310833333333,0.090656,0.0827036666666667,0.084021,0.0688053333333333,0.0651148333333333,0.0666296666666667,0.0773373333333333,0.0710046666666667,0.0736571666666667,0.0829998333333333,0.0682213333333333,0.0538651666666667
20.9655,12.5823666666667,7.14606666666667,4.61691666666667,4.82728333333333,4.47665,3.7612,3.69623333333333,7.16743333333333,26.3755,15.52,3.72036666666667,1.078275,1.01943,0.779921666666667,0.696661666666667,0.606073333333333,0.716933333333333,0.992966666666667,0.8094,0.486161666666667,0.242395,0.1735455,0.194188333333333,0.170755,0.176638333333333,0.172513333333333,0.175096666666667,0.153607666666667,0.137467,0.130913,0.1023285,0.0946425,0.0962651666666667,0.0837635,0.0705718333333333,0.0593915,0.0607553333333333,0.0508895,0.0452451666666667,0.05327,0.0569063333333333,0.05643,0.0495096666666667,0.0502851666666667,0.0507693333333333,0.0506938333333333,0.0522193333333333,0.052413,0.0447761666666667
16.7331666666667,8.95406666666667,4.11955,2.56288333333333,2.29058333333333,2.3128,3.03566666666667,4.6244,10.0947,5.86275,1.309765,0.691616666666667,0.563491666666667,0.454776666666667,0.350421666666667,0.300896666666667,0.250445,0.197516666666667,0.194373333333333,0.18509,0.176026666666667,0.156908333333333,0.124472,0.127678333333333,0.112423333333333,0.089357,0.0975688333333333,0.0805005,0.0707573333333333,0.0644408333333333,0.0558793333333333,0.0532538333333333,0.0550233333333333,0.0454206666666667,0.0451975,0.0384228333333333,0.0402345,0.0403973333333333,0.0355663333333333,0.0321356666666667,0.0274933333333333,0.0294315,0.0302088333333333,0.0268055,0.023461,0.0238146666666667,0.0249541666666667,0.0236185,0.0244911666666667,0.0227178333333333
36.5126666666667,15.8818333333333,6.5014,3.88365,3.46513333333333,2.90815,4.06115,5.44225,9.91561666666667,6.33405,1.55888333333333,1.012535,0.804256666666667,0.563341666666667,0.521183333333333,0.508106666666667,0.421398333333333,0.352881666666667,0.291166666666667,0.267875,0.262926666666667,0.20823,0.177308333333333,0.169435,0.190026666666667,0.164315,0.140033333333333,0.13285,0.112379333333333,0.104543166666667,0.0947408333333333,0.0921171666666667,0.0916771666666667,0.0775033333333333,0.0562341666666667,0.0577526666666667,0.0562433333333333,0.0492941666666667,0.0489893333333333,0.0418271666666667,0.040835,0.0379968333333333,0.0379463333333333,0.0379526666666667,0.0377571666666667,0.0379098333333333,0.0374831666666667,0.0340196666666667,0.02865,0.0305051666666667
61.8245,14.953,7.73621666666667,4.89833333333333,4.26508333333333,6.51968333333333,7.4825,13.5865,14.6603333333333,4.53836666666667,1.88643333333333,1.60433333333333,1.38646666666667,1.7187,1.60028333333333,1.303395,0.950411666666667,0.864756666666667,0.679118333333333,0.549263333333333,0.42619,0.42109,0.385315,0.386358333333333,0.260095,0.253061666666667,0.243523333333333,0.18266,0.163958333333333,0.118613833333333,0.123442666666667,0.107401333333333,0.0881013333333333,0.086371,0.1149325,0.119965666666667,0.1114115,0.1035555,0.1055175,0.098273,0.0971123333333333,0.0837986666666667,0.0923381666666667,0.0917086666666667,0.1010365,0.0870226666666667,0.0860805,0.0943826666666667,0.102119333333333,0.0997013333333333
34.8416666666667,9.31443333333333,3.5942,3.61508333333333,2.87605,2.17351666666667,3.26635,7.37283333333333,9.10798333333333,2.97368333333333,0.894626666666667,0.830028333333333,0.74517,0.888,0.604323333333333,0.481935,0.420305,0.432513333333333,0.263411666666667,0.272711666666667,0.224686666666667,0.239878333333333,0.21161,0.16214,0.150043333333333,0.146081666666667,0.117277,0.103238833333333,0.079019,0.0854076666666667,0.0659225,0.0595988333333333,0.0677128333333333,0.0642693333333333,0.0473223333333333,0.0461398333333333,0.0606778333333333,0.0710451666666667,0.057818,0.0465745,0.0583186666666667,0.0632425,0.0741875,0.0686328333333333,0.0676403333333333,0.0677761666666667,0.0829393333333333,0.0859398333333333,0.0680108333333333,0.0560865
10.1550833333333,3.85755,2.78508333333333,2.513,1.45458,0.821333333333333,0.796663333333333,0.93859,1.08062666666667,1.00477,0.750663333333333,0.403576666666667,0.212468333333333,0.172636666666667,0.16176,0.130530333333333,0.1201485,0.133400333333333,0.1212025,0.0995768333333333,0.0862668333333333,0.0710306666666667,0.0572355,0.0484281666666667,0.0436336666666667,0.0419265,0.0249033333333333,0.0266745,0.033254,0.023358,0.0224701666666667,0.0204183333333333,0.0216098333333333,0.0194723333333333,0.0203285,0.0183286666666667,0.0145524333333333,0.0184486666666667,0.0167228333333333,0.0136335166666667,0.0116778666666667,0.0121429,0.0132136666666667,0.00978443333333333,0.0126066333333333,0.0132016166666667,0.0103220166666667,0.01275495,0.013472,0.0112440166666667
13.6129,5.3177,4.27985,3.72945,2.37101666666667,1.43888833333333,1.25340666666667,1.39603333333333,2.1469,1.44793333333333,0.757263333333333,0.433008333333333,0.291336666666667,0.308181666666667,0.241475,0.247735,0.199726666666667,0.15653,0.129789333333333,0.110260833333333,0.109897833333333,0.0988558333333333,0.0794893333333333,0.0764913333333333,0.0570676666666667,0.0586178333333333,0.0622108333333333,0.0476801666666667,0.0400083333333333,0.0378113333333333,0.0315535,0.0330378333333333,0.0285845,0.024187,0.0252011666666667,0.0209243333333333,0.0176443333333333,0.0199795,0.0189921666666667,0.0164698333333333,0.0142509166666667,0.0149068333333333,0.0137,0.0157233333333333,0.0146618333333333,0.0152571666666667,0.0137175,0.0124338333333333,0.0137626666666667,0.0127103666666667
21.8123333333333,10.18015,5.49078333333333,3.19661666666667,2.59763333333333,2.49266666666667,2.90808333333333,4.4691,7.45996666666667,3.56325,1.12111666666667,0.70777,1.137465,1.44726666666667,1.4224,0.946506666666667,0.840141666666667,0.876981666666667,0.827596666666667,0.699423333333333,0.528006666666667,0.37384,0.282223333333333,0.212708333333333,0.182078333333333,0.170698333333333,0.127836666666667,0.117053333333333,0.101472833333333,0.092409,0.0981693333333333,0.1194465,0.1021825,0.069675,0.0606161666666667,0.0467311666666667,0.0488495,0.0523641666666667,0.0424871666666667,0.0425753333333333,0.0406146666666667,0.0409551666666667,0.0395363333333333,0.0367691666666667,0.0355968333333333,0.032503,0.0304671666666667,0.031345,0.036254,0.0360891666666667
35.5055,14.4271666666667,6.63166666666667,3.79983333333333,2.92305,3.01625,3.55785,5.00698333333333,8.49826666666667,4.41353333333333,1.39346666666667,0.846191666666667,1.12198833333333,1.76296666666667,1.83671666666667,1.49658333333333,1.09401666666667,0.97425,0.867166666666667,0.717483333333333,0.693008333333333,0.595123333333333,0.363083333333333,0.253086666666667,0.24659,0.206633333333333,0.188765,0.162016666666667,0.134476666666667,0.109251833333333,0.0955933333333333,0.097748,0.104330333333333,0.083348,0.060388,0.0547715,0.0529621666666667,0.0580125,0.0478473333333333,0.0433575,0.0492205,0.0478248333333333,0.0442031666666667,0.0447085,0.0393816666666667,0.0398843333333333,0.03361,0.0307501666666667,0.0340668333333333,0.0334896666666667
20.1821666666667,8.75141666666667,5.73386666666667,15.1768333333333,16.5043333333333,2.99611666666667,1.85333333333333,2.73586666666667,3.69085,1.91613333333333,0.758566666666667,0.54009,0.493723333333333,0.54225,0.52516,0.402091666666667,0.337901666666667,0.300563333333333,0.287655,0.2367,0.215236666666667,0.202646666666667,0.174515,0.175471666666667,0.151896666666667,0.116997166666667,0.10738,0.0975955,0.087747,0.0950666666666667,0.119245333333333,0.1571355,0.1153515,0.0845821666666667,0.085288,0.0695561666666667,0.0550593333333333,0.0635265,0.0685965,0.0595471666666667,0.0518536666666667,0.0440001666666667,0.0448646666666667,0.0457508333333333,0.0437476666666667,0.037985,0.0391608333333333,0.0359906666666667,0.0325836666666667,0.0324916666666667
25.8518333333333,10.6085,5.4386,13.5531666666667,13.649,2.97356666666667,1.84238333333333,2.2095,2.85285,1.51116666666667,0.849656666666667,0.576301666666667,0.535068333333333,0.612931666666667,0.51056,0.421593333333333,0.372506666666667,0.370765,0.284165,0.220501666666667,0.25549,0.229873333333333,0.16876,0.148875,0.119181166666667,0.1039195,0.0890388333333333,0.0846775,0.0810295,0.0753451666666667,0.0685711666666667,0.103693833333333,0.078544,0.0534088333333333,0.0439035,0.041173,0.0448875,0.0435518333333333,0.0400695,0.031809,0.0359956666666667,0.0320048333333333,0.0334913333333333,0.0292083333333333,0.0287531666666667,0.0323805,0.0284903333333333,0.0286471666666667,0.0292905,0.0264076666666667
25.326,6.86305,3.44448333333333,2.13818333333333,1.91716666666667,1.15728333333333,1.18831666666667,1.2895,3.16635,6.4629,2.26616666666667,0.655485,0.398041666666667,0.340655,0.364173333333333,0.3112,0.19307,0.215453333333333,0.225051666666667,0.171251666666667,0.127103333333333,0.095338,0.111931666666667,0.10938,0.0918583333333333,0.0745126666666667,0.0828971666666667,0.0930898333333333,0.0910661666666667,0.0733885,0.0553405,0.0573538333333333,0.0590675,0.0556218333333333,0.0619571666666667,0.0591845,0.042328,0.0361798333333333,0.0410691666666667,0.0356018333333333,0.04444,0.0478023333333333,0.0401355,0.0330435,0.0324131666666667,0.0317318333333333,0.033458,0.0408145,0.03284,0.0295685
29.4393333333333,8.33746666666667,3.21791666666667,2.48368333333333,2.30086666666667,1.65358333333333,1.37906666666667,1.42151666666667,3.7863,7.2879,2.75633333333333,1.015625,0.62948,0.532058333333333,0.430318333333333,0.364956666666667,0.300906666666667,0.360701666666667,0.273391666666667,0.250401666666667,0.216971666666667,0.205378333333333,0.191395,0.13446,0.155651666666667,0.123865,0.114106,0.114853333333333,0.0993251666666667,0.0807231666666667,0.0678141666666667,0.0707658333333333,0.0705208333333333,0.0838928333333333,0.104355666666667,0.0878555,0.0697265,0.0665218333333333,0.0637461666666667,0.0573538333333333,0.0610746666666667,0.067109,0.0565236666666667,0.049764,0.0523226666666667,0.054165,0.0620256666666667,0.0481965,0.04745,0.0424776666666667
19.7555,7.89708333333333,3.80473333333333,2.97165,2.28573333333333,2.20891666666667,3.34455,6.4724,14.4648333333333,8.18473333333333,5.06626666666667,1.60521666666667,1.2242,1.21758166666667,1.46098333333333,1.50081666666667,1.64346666666667,1.93728333333333,2.50425,3.00173333333333,4.08706666666667,2.59398333333333,0.940915,0.407028333333333,0.267495,0.205455,0.170578333333333,0.12466,0.0942316666666667,0.0772701666666667,0.0822103333333333,0.0769641666666667,0.0658743333333333,0.0484608333333333,0.0487921666666667,0.0471943333333333,0.0417081666666667,0.043096,0.0421303333333333,0.0396873333333333,0.0388785,0.0391793333333333,0.0372713333333333,0.0336776666666667,0.0305726666666667,0.0250878333333333,0.0254665,0.0247365,0.0289898333333333,0.0279388333333333
17.4618333333333,7.0196,3.3349,2.79256666666667,2.10246666666667,2.34723333333333,2.94606666666667,5.48483333333333,11.9718166666667,5.80398333333333,2.98335,1.27065,0.878035,1.08192,1.37271833333333,1.20630833333333,1.3412,1.53798333333333,2.06516666666667,2.81385,2.49061666666667,1.40511666666667,0.591755,0.304175,0.174146666666667,0.107326,0.0918375,0.0715575,0.0587421666666667,0.0564521666666667,0.0595655,0.0532005,0.0415661666666667,0.0423295,0.0384836666666667,0.0315261666666667,0.0263198333333333,0.024072,0.023271,0.0234483333333333,0.0206353333333333,0.0205031666666667,0.0215913333333333,0.0217768333333333,0.0182035,0.0185213333333333,0.0179373333333333,0.0172341666666667,0.0170093333333333,0.0149261666666667
22.0034166666667,7.93803333333333,3.9247,2.55135,2.18503333333333,1.861,1.34116666666667,1.66801666666667,1.81886666666667,1.15275,0.600201666666667,0.380405,0.41077,0.38833,0.365201666666667,0.389106666666667,0.33725,0.300398333333333,0.286003333333333,0.217655,0.17748,0.170521666666667,0.155143333333333,0.127338333333333,0.116002666666667,0.105540166666667,0.0950968333333333,0.076206,0.0769675,0.0707125,0.0552946666666667,0.051372,0.0577058333333333,0.0603193333333333,0.0456616666666667,0.0467378333333333,0.0386395,0.0429828333333333,0.0567293333333333,0.0586468333333333,0.0411996666666667,0.0429421666666667,0.0432608333333333,0.0332931666666667,0.0409641666666667,0.0487118333333333,0.0445613333333333,0.038062,0.0282281666666667,0.0302233333333333
19.2153333333333,7.6171,3.96495,2.88303333333333,2.2566,1.59893333333333,1.5075,1.57101666666667,1.59088333333333,0.936668333333333,0.579831666666667,0.469298333333333,0.46434,0.400353333333333,0.35846,0.371365,0.36174,0.332701666666667,0.25922,0.22433,0.211126666666667,0.177916666666667,0.1450835,0.118857333333333,0.0909828333333333,0.0871703333333333,0.0756751666666667,0.070635,0.0636431666666667,0.0706883333333333,0.061129,0.0460748333333333,0.0476163333333333,0.060108,0.0517303333333333,0.0498711666666667,0.0464071666666667,0.0401315,0.0417561666666667,0.0421248333333333,0.0445403333333333,0.0380695,0.0310408333333333,0.030509,0.0440251666666667,0.0550213333333333,0.0523586666666667,0.02759,0.0292613333333333,0.0298808333333333
17.9367833333333,7.65506666666667,4.09015,3.20723333333333,2.6795,2.63913333333333,3.23551666666667,5.82226666666667,11.4125333333333,7.84883333333333,1.13325,0.447843333333333,0.39203,0.467446666666667,0.513626666666667,0.496818333333333,0.453481666666667,0.289351666666667,0.286646666666667,0.292548333333333,0.191283333333333,0.152128833333333,0.1289585,0.154788,0.142972666666667,0.121784,0.0951791666666667,0.0830108333333333,0.074623,0.0779865,0.0910316666666667,0.0769768333333333,0.0597368333333333,0.0589326666666667,0.0612441666666667,0.0589598333333333,0.0555756666666667,0.0547603333333333,0.0473745,0.0431955,0.0466015,0.0420216666666667,0.0379433333333333,0.0453368333333333,0.0420373333333333,0.0403501666666667,0.040942,0.0347636666666667,0.0389176666666667,0.0351216666666667
15.8113333333333,8.12171666666667,3.73171666666667,3.1142,2.13896666666667,2.37518333333333,3.05935,4.90078333333333,9.61151666666667,6.41795,0.969493333333333,0.33176,0.31043,0.407105,0.375075,0.352268333333333,0.269003333333333,0.229418333333333,0.212618333333333,0.200128333333333,0.15283,0.151328333333333,0.116230833333333,0.132550833333333,0.105960666666667,0.114425666666667,0.110332833333333,0.0849275,0.0778671666666667,0.0798568333333333,0.0810808333333333,0.0613703333333333,0.056351,0.0529405,0.0519058333333333,0.0431575,0.0421235,0.0354683333333333,0.0318026666666667,0.0288225,0.0301281666666667,0.0272135,0.028464,0.0328875,0.0350523333333333,0.0310523333333333,0.0250873333333333,0.0239043333333333,0.0272721666666667,0.0249396666666667
26.6468333333333,12.49695,6.2302,4.77545,4.63215,5.3198,5.0662,4.20375,4.9088,6.00323333333333,2.77115,2.3066,2.59346666666667,1.8696,1.67701666666667,1.33634333333333,0.949416666666667,1.06678833333333,1.79123333333333,2.12991666666667,1.80195,1.90825,1.90851666666667,1.41386666666667,1.01693,0.573885,0.423801666666667,0.335438333333333,0.269201666666667,0.200711666666667,0.172421666666667,0.16288,0.151510666666667,0.1374435,0.1298095,0.1034785,0.107147333333333,0.100679833333333,0.102937333333333,0.115276666666667,0.0865025,0.0851188333333333,0.0667496666666667,0.0675883333333333,0.0705666666666667,0.0753531666666667,0.0780731666666667,0.0842583333333333,0.0801058333333333,0.0691583333333333
21.4908333333333,10.25175,5.57571666666667,4.87271666666667,4.30148333333333,4.5065,3.90001666666667,3.93236666666667,4.22616666666667,5.76388333333333,3.59721666666667,2.48715,1.99248333333333,1.7719,1.38473333333333,1.24983333333333,1.06613833333333,1.21801666666667,1.49103333333333,1.8852,1.75055,1.7967,2.1077,1.77741666666667,1.40101666666667,0.68405,0.404615,0.271286666666667,0.20416,0.145125,0.127073333333333,0.116341166666667,0.103635666666667,0.0945563333333333,0.0866161666666667,0.087468,0.0643035,0.0606741666666667,0.058424,0.04563,0.0487701666666667,0.0534751666666667,0.0551841666666667,0.05058,0.0437501666666667,0.0468133333333333,0.0437335,0.0426833333333333,0.0497923333333333,0.0462411666666667
22.1956666666667,11.8228333333333,6.28821666666667,4.43381666666667,3.86451666666667,4.26423333333333,3.9145,4.66876666666667,10.6515666666667,8.33986666666667,2.53936666666667,1.14103333333333,1.12648333333333,1.17116666666667,0.961456666666667,0.908703333333333,0.78375,0.782011666666667,0.84186,0.798845,0.795478333333333,0.786063333333333,0.682643333333333,0.501486666666667,0.420511666666667,0.36096,0.36061,0.327586666666667,0.288836666666667,0.299861666666667,0.307748333333333,0.657911666666667,0.459356666666667,0.188547666666667,0.189936666666667,0.172568833333333,0.1535975,0.155429,0.133170166666667,0.1276445,0.153420833333333,0.149493833333333,0.151266833333333,0.162450666666667,0.121666,0.0994015,0.102008833333333,0.111046333333333,0.138599166666667,0.126605666666667
13.1993333333333,7.3793,4.06693333333333,3.31418333333333,2.70635,2.89246666666667,3.09691666666667,4.14183333333333,10.4996833333333,7.31525,1.88671666666667,0.96117,0.85508,0.86362,0.685106666666667,0.524811666666667,0.555045,0.57731,0.58878,0.540131666666667,0.439315,0.398788333333333,0.342733333333333,0.277843333333333,0.227868333333333,0.204931666666667,0.16856,0.168796666666667,0.154308333333333,0.146461666666667,0.168678333333333,0.285443333333333,0.386181666666667,0.159028333333333,0.0838566666666667,0.0672975,0.0617503333333333,0.062379,0.0607588333333333,0.0592686666666667,0.061053,0.053394,0.0462603333333333,0.0393846666666667,0.0390338333333333,0.0376713333333333,0.0427365,0.0417733333333333,0.0442628333333333,0.0438865
22.2786666666667,9.16966666666667,3.57971666666667,3.13438333333333,2.53898333333333,1.9273,1.67503333333333,1.77873333333333,3.01396666666667,7.7695,10.6359666666667,3.65913333333333,0.697785,0.533568333333333,0.437796666666667,0.392481666666667,0.412518333333333,0.43857,0.524393333333333,0.497176666666667,0.645553333333333,0.880825,0.69401,0.537998333333333,0.35835,0.218041666666667,0.152985,0.1182,0.124935,0.0931653333333333,0.0909733333333333,0.0909108333333333,0.0694128333333333,0.0616966666666667,0.0631885,0.0519891666666667,0.0473455,0.048331,0.0540868333333333,0.0477981666666667,0.0379316666666667,0.0335295,0.0437718333333333,0.0349278333333333,0.0259065,0.031534,0.0339466666666667,0.0406636666666667,0.0388228333333333,0.0320291666666667
